0,ESOL,structural,probability_of_improvement,GCN,"[-0.8500000238418579, 0.4699999988079071, 0.4699999988079071, 0.4699999988079071, 0.4699999988079071, 0.4699999988079071, 0.4699999988079071, 0.6100000143051147, 0.6100000143051147, 0.6100000143051147, 0.6100000143051147, 0.7400000095367432, 0.7400000095367432, 0.7400000095367432, 0.7400000095367432, 0.7400000095367432, 1.100000023841858, 1.100000023841858, 1.100000023841858, 1.100000023841858, 1.100000023841858]"
0,ESOL,structural,expected_improvement,GCN,"[-6.124000072479248, -3.999000072479248, -3.999000072479248, -3.999000072479248, -2.180000066757202, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874, 1.0700000524520874]"
0,ESOL,parametric,probability_of_improvement,GCN,"[-1.2300000190734863, -1.2300000190734863, -1.2300000190734863, -1.059999942779541, -1.059999942779541, -1.059999942779541, -1.059999942779541, -1.059999942779541, -1.059999942779541, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.4300000071525574, 0.7400000095367432, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 0.7900000214576721, 1.5800000429153442, 1.5800000429153442, 1.5800000429153442]"
0,FreeSolv,structural,probability_of_improvement,GCN,"[-1.2100000381469727, -1.2100000381469727, -1.2100000381469727, -1.2100000381469727, -0.9900000095367432, -0.9900000095367432, -0.9900000095367432, 0.5600000023841858, 0.5600000023841858, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175, 2.890000104904175]"
0,ESOL,parametric,expected_improvement,GCN,"[-2.5799999237060547, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279, 0.9599999785423279]"
0,FreeSolv,parametric,expected_improvement,GCN,"[-5.909999847412109, -5.909999847412109, -5.909999847412109, -5.710000038146973, -4.050000190734863, -0.6299999952316284, -0.6299999952316284, -0.6299999952316284, 1.7000000476837158, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885, 3.1600000858306885]"
0,Lipophilicity,structural,expected_improvement,GCN,"[1.3799999952316284, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.5999999046325684, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716, 3.700000047683716]"
0,FreeSolv,structural,probability_of_improvement,GCN,"[-9.510000228881836, -3.9200000762939453, -3.9200000762939453, 2.380000114440918, 2.380000114440918, 2.380000114440918, 2.380000114440918, 2.380000114440918, 2.380000114440918, 2.380000114440918, 2.380000114440918, 2.380000114440918, 2.380000114440918, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 2.9700000286102295, 3.430000066757202, 3.430000066757202, 3.430000066757202, 3.430000066757202, 3.430000066757202, 3.430000066757202, 3.430000066757202, 3.430000066757202, 3.430000066757202, 3.430000066757202]"
0,FreeSolv,structural,expected_improvement,GAT,"[-7.650000095367432, -4.840000152587891, -3.6500000953674316, -3.6500000953674316, -3.6500000953674316, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918, 2.880000114440918]"
0,ESOL,parametric,probability_of_improvement,GAT,"[-5.400000095367432, -2.4519999027252197, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, -0.8539999723434448, 0.36000001430511475, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601, 1.340000033378601]"
